"Date","Loop","Whitesheet.Filename","Whitesheet.Entry.Number","Time","Latitude","Longitude","Species","Multispecies","Sun","Wind","Rain","Activity","Grass.height","Grass.color","Grass.spp.1","Grass.spp.2","Grass.spp.3","Grass.spp.4","Bush.type","Photos.begin","Photos.end","Total.animals","Male..T.","Male..B.","Female..NL.","Female..L.","Female..P.","X2.year.old","X1.year.old","X6.12.months.old","X3.6.months.old","X1.3.months.old","X0.1.months.old","Notes","Distance.to.water","QuickSpecies","Year","Month","Day","Hour","Minute","Other.species.1","Other.species.2","Other.species.3","Number.grasses","GPS.x","GPS.y","Primary.habitat","Secondary.habitat","Tertiary.habitat","Distance.secondary","Distance.tertiary","NDVI","EVI","Distance.from.mob","Distance.from.mob.d","Closest.mob.size","Distance.from.herd","Closest.herd.size","Distance.from.herd.opp.sp","Closest.herd.size.opp.sp","Distance.from.opp.sp","Closest.opp.sp.size","Identifier","Population"
"7/14/21","4","DSCN8604",1,1109,0.503070312,36.87231695,"SH","","part","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Enteropogon macrostachyus","Microchloa kunthii","Pennisetum stramineum","open grassland",NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",533.81356392,"SH",2021,7,14,11,9,"Goat","","",4,263099.718,55942,"OG","MB","OG",24.6567655132509,37.3332368294117,0.269092112779617,0.499148832684825,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH37",212.882032854877
"7/14/21","4","DSCN8604",2,1113,0.500022765,36.87014118,"ZC","","part","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Microchloa kunthii","Enteropogon macrostachyus","Pennisetum stramineum","light",NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",685.25956212,"Camel",2021,7,14,11,13,"Goat","","",4,262857.3397,55605,"MB","MB","MB",20.5500804646877,28.9775621355771,0.240648791193962,0.453298416261379,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM54",215.582467177851
"7/14/21","4","DSCN8604",2,1113,0.500022765,36.87014118,"SH","","part","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Microchloa kunthii","Enteropogon macrostachyus","Pennisetum stramineum","light",NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",685.25956212,"SH",2021,7,14,11,13,"Goat","","",4,262857.3397,55605,"MB","MB","MB",20.5500804646877,28.9775621355771,0.240648791193962,0.453298416261379,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH38",267.496121990569
"7/14/21","4","DSCN8604",3,1117,0.497852187,36.86791158,"ZC","","part","light","no rain","Grazing","hock","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Microchloa kunthii","Pennisetum stramineum","light",NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",436.91108748,"Camel",2021,7,14,11,17,"Goat","","",4,262609,55365,"OG","OG","OG",18.4025946133607,28.4190833345106,0.262984871864319,0.49838026414154,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM55",428.61606445482
"7/14/21","4","DSCN8604",3,1117,0.497852187,36.86791158,"SH","","part","light","no rain","Grazing","hock","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Microchloa kunthii","Pennisetum stramineum","light",NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",436.91108748,"SH",2021,7,14,11,17,"Goat","","",4,262609,55365,"OG","OG","OG",18.4025946133607,28.4190833345106,0.262984871864319,0.49838026414154,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH39",428.61606445482
"7/14/21","3","DSCN8609",2,1159,0.522087015,36.86899162,"CC","","part","light","no rain","Grazing","hoof","brown with some green","Cynodon nlemfuensis","Eragrostis tenuifolia","Enteropogon macrostachyus","Microchloa kunthii","light",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",32.36138976,"Cattle",2021,7,14,11,59,"","","",4,262730.1532,58045.5,"MB","MB","MB",460.162553159068,464.44607308037,0.331378310918808,0.658124635993011,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CT167",NA
"7/8/21","4","DSCN4696",1,1006,0.472043949,36.86584428,"PZ","0","no sun","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cenchrus ciliaris","Pennisetum stramineum","","medium",2376,2396,5,1,NA,2,1,NA,NA,NA,NA,1,NA,NA,"Daraboi Area",330.375992352,"PZ",2021,7,8,10,6,"","","",3,262377.9045,52510.5,"OG","OG","OG",307.392604743319,315.572623747651,0.311809688806534,0.515497705777694,1621.48219614636,NA,41,1774.70307882191,3,NA,NA,NA,NA,"PZ141",33.4370152488211
"7/8/21","4","DSCN4698",3,1045,0.484216661,36.87792511,"PZ","0","no sun","light","no rain","Standing","hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","","","medium",2397,2410,3,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,"Uhur-Nwth Exclosure",439.470058356,"PZ",2021,7,8,10,45,"","","",2,263723.5034,53856.46382,"OG","OG","OG",110.221353057543,115.786628253541,0.28456848859787,0.494370750195073,0,NA,19,529.450518144964,3,NA,NA,NA,NA,"PZ142",22.7950705695478
"7/8/21","4","DSCN4699",1,1105,0.483541805,36.87280429,"PZ","0","no sun","light","no rain","Grazing","hock","","Pennisetum stramineum","Cynodon plectostachyus","Cynodon nlemfuensis","","medium",2411,2438,6,1,NA,1,2,NA,NA,NA,1,1,NA,NA,"Tower Area",106.447592748,"PZ",2021,7,8,11,5,"","","",3,263153.2872,53782,"OG","OG","OG",566.602944632774,566.862102042165,0.255403876304626,0.417131178000743,575.057714696006,NA,19,798.207961018322,41,NA,NA,NA,NA,"PZ143",38.3365862547763
"7/8/21","4","DSCN4701",2,1204,0.484245382,36.86640844,"PZ","0","part","light","no rain","Resting","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","","medium",2439,2495,8,1,NA,NA,2,NA,NA,2,NA,NA,1,1,"Opposite Tower Area, vigilant",165.753027468,"PZ",2021,7,8,12,4,"Impala","","",3,262441.1452,53860.04551,"LB","LB","LB",597.982898097442,608.739655302887,0.308724820613861,0.621995192307692,946.46372905709,NA,25,1186.83543509559,7,NA,NA,NA,NA,"PZ144",47.5682846001088
"7/8/21","3","DSCN4692",1,1246,0.495596572,36.85584544,"PZ","0","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","","medium",2561,2625,19,3,NA,4,6,NA,NA,NA,NA,4,2,NA,"Boundary Area 243",446.8835721,"PZ",2021,7,8,12,46,"","","",3,261265.3713,55115.94955,"LB","LB","LB",19.0153107954341,23.9260321323842,0.291724145412445,0.560116525423729,575.585169774657,NA,25,1065.54143110963,30,NA,NA,NA,NA,"PZ136",91.0049888342792
"7/8/21","3","DSCN4692",2,1259,0.490469768,36.85673158,"PZ","0","full","light","no rain","Grazing","hock","brown","Microchloa kunthii","Pennisetum stramineum","Cynodon plectostachyus","Chloris roxburghiana","medium",2626,2684,15,1,7,1,3,NA,NA,NA,1,1,1,NA,"Boundary Area",684.109546764,"PZ",2021,7,8,12,59,"","","",4,261363.8587,54548.85298,"MB","MB","MB",16.3554288961302,30.9116506549288,0.307926833629608,0.600743494423792,0,NA,25,1328.70587784835,30,NA,NA,NA,NA,"PZ137",76.2199122231922
"7/8/21","3","DSCN4692",3,1324,0.494555113,36.8629303,"PZ","1","full","light","no rain","Standing","hock","brown","Pennisetum stramineum","Cynodon plectostachyus","","","thick",2685,2717,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",250.881807876,"PZ",2021,7,8,13,24,"Impala","","",2,262054.225,55000.5,"LB","LB","LB",18.7986262703357,29.9204636887027,0.308203995227814,0.597935187840551,578.366366872485,NA,30,824.979186919621,25,NA,NA,NA,NA,"PZ138",38.3365862547763
"7/8/21","3","DSCN4692",3,1324,0.494555113,36.8629303,"GZ","1","full","light","no rain","Standing","hock","brown","Pennisetum stramineum","Cynodon plectostachyus","","","thick",2685,2717,4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,"",250.881807876,"GZ",2021,7,8,13,24,"Impala","","",2,262054.225,55000.5,"LB","LB","LB",18.7986262703357,29.9204636887027,0.308203995227814,0.597935187840551,578.366366872485,NA,30,824.979186919621,25,NA,NA,NA,NA,"GZ103",28.2842712474619
"7/9/21","1","DSCN3012",2,1035,0.442342876,36.84577471,"PZ","0","no sun","no wind","no rain","Grazing","belly","brown","Pennisetum stramineum","Cynodon plectostachyus","Cenchrus ciliaris","Cymbopogon pospischilii","thick",2768,2811,17,1,8,NA,2,NA,NA,NA,NA,NA,2,NA,"",478.285445316,"PZ",2021,7,9,10,35,"Giraffe","","",4,260142.1769,49226,"LB","LB","MB",22.4449630739425,27.5717007034025,0.347577482461929,0.646117699709107,625.195852389086,NA,90,2358.34165848551,25,NA,NA,NA,NA,"PZ145",83.7214402859269
"7/9/21","1","DSCN3012",3,1059,0.447485925,36.84168707,"PZ","0","no sun","medium","no rain","Standing","hock","brown with some green","Pennisetum mezzianum","Pennisetum stramineum","Cynodon dactylon","Cynodon plectostachyus","medium",2812,2842,6,1,NA,3,1,NA,NA,NA,NA,1,NA,NA,"Woundmarks on thigh of 3-6 month old",157.489458756,"PZ",2021,7,9,10,59,"","","",4,259687.1821,49795,"OG","OG","OG",64.9499127842514,67.5333287164126,0.320358365774155,0.613900071039545,1321.26247631836,NA,90,1649.5320337935,260,NA,NA,NA,NA,"PZ146",38.3365862547763
"7/9/21","1","DSCN3013",1,1116,0.453928316,36.83097802,"PZ","0","no sun","light","no rain","Grazing","belly","brown","Pennisetum mezzianum","Pennisetum stramineum","Cynodon plectostachyus","Enteropogon macrostachyus","medium",2843,2858,8,1,NA,2,2,1,NA,NA,NA,2,NA,NA,"",605.805840528,"PZ",2021,7,9,11,16,"Elephant","","",4,258494.9298,50507.94464,"OG","OG","OG",78.54204753611,95.4596747155336,0.289423674345016,0.591356107660456,790.219806117712,NA,260,1270.88862419766,389,NA,NA,NA,NA,"PZ147",47.5682846001088
"7/9/21","1","DSCN3015",1,1225,0.448939099,36.85346555,"PZ","0","part","light","no rain","Resting","hock","brown","Pennisetum mezzianum","Cynodon plectostachyus","Cynodon nlemfuensis","Enteropogon macrostachyus","medium",2859,2883,4,1,NA,1,1,NA,NA,NA,NA,1,NA,NA,"",605.337451992,"PZ",2021,7,9,12,25,"","","",4,260998.7686,49955.34525,"LB","LB","LB",20.2593082712307,26.3181558869825,0.319230765104294,0.610144572408723,1514.94347721942,NA,90,1708.80546099681,25,NA,NA,NA,NA,"PZ148",28.2842712474619
"7/9/21","2","DSCN3016",1,1239,0.469135296,36.85948429,"PZ","1","part","light","no rain","Standing","hoof","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum mezzianum","Pennisetum stramineum","open grassland",2884,3008,10,1,NA,2,1,1,2,NA,1,1,NA,NA,"",549.184220844,"PZ",2021,7,9,12,39,"","","",4,261669.6269,52189,"LB","OG","OG",21.5062987586482,27.4976212235289,0.274604707956314,0.509580838323353,1387.06167243141,NA,25,1872.93396023088,18,NA,NA,NA,NA,"PZ149",56.2341325190349
"7/9/21","2","DSCN3016",1,1239,0.469135296,36.85948429,"GZ","1","part","light","no rain","Standing","hoof","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum mezzianum","Pennisetum stramineum","open grassland",2884,3008,10,NA,NA,NA,5,NA,NA,NA,NA,NA,2,3,"",549.184220844,"GZ",2021,7,9,12,39,"","","",4,261669.6269,52189,"LB","OG","OG",21.5062987586482,27.4976212235289,0.274604707956314,0.509580838323353,1387.06167243141,NA,25,1872.93396023088,18,NA,NA,NA,NA,"GZ104",56.2341325190349
"7/12/21","3","DSCN3496",1,1021,0.519078139,36.86099078,"GZ","1","full","light","no rain","Grazing","hock","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","","","light",3018,3139,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ewaso-Marok River Bank",376.31485332,"GZ",2021,7,12,10,21,"Impala","","",2,261839.1628,57713,"MB","MB","MB",40.0157544489483,42.3597538370855,0.31166484951973,0.599722029186935,381.752192550576,NA,7,509.15968003504,3,NA,NA,NA,NA,"GZ108",10
"7/12/21","3","DSCN3496",1,1021,0.519078139,36.86099078,"PZ","1","full","light","no rain","Grazing","hock","brown with some green","Cynodon plectostachyus","Cynodon nlemfuensis","","","light",3018,3139,39,10,1,7,6,2,NA,3,3,2,1,NA,"Ewaso-Marok River Bank",376.31485332,"PZ",2021,7,12,10,21,"Impala","","",2,261839.1628,57713,"MB","MB","MB",40.0157544489483,42.3597538370855,0.31166484951973,0.599722029186935,381.752192550576,NA,7,509.15968003504,3,NA,NA,NA,NA,"PZ151",156.062462474977
"7/12/21","3","DSCN3498",3,1112,0.498663095,36.86690357,"GZ","0","full","light","no rain","Resting","hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","Chloris roxburghiana","medium",3152,3183,4,NA,NA,NA,2,NA,NA,NA,NA,NA,1,1,"Previous Kaparo Boma Area",515.0769078,"GZ",2021,7,12,11,12,"","","",4,262496.79,55454.72871,"LB","LB","LB",20.3725615177399,27.8453239930631,0.277533054351807,0.533967922806103,787.922240172383,NA,24,972.706053790046,NA,NA,NA,NA,NA,"GZ109",28.2842712474619
"7/12/21","3","DSCN3500",1,1147,0.494005348,36.85579438,"PZ","0","part","light","no rain","Grazing","hock","brown","Microchloa kunthii","Cynodon plectostachyus","Pennisetum stramineum","","medium",3195,3210,7,1,NA,NA,3,NA,NA,NA,NA,1,1,1,"",591.19729032,"PZ",2021,7,12,11,47,"","","",3,261259.6287,54939.94955,"LB","LB","LB",20.9631278500173,21.9267211043558,0.295135140419006,0.581924115390081,1629.0537277408,NA,NA,1910.43477140909,24,NA,NA,NA,NA,"PZ152",43.0351707065885
"7/12/21","4","DSCN3501",1,1207,0.480173091,36.86104024,"PZ","0","part","light","no rain","Walking","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Microchloa kunthii","","light",3212,3246,6,1,NA,2,1,1,NA,NA,NA,1,NA,NA,"",258.12533292,"PZ",2021,7,12,12,7,"","","",3,261843.2606,53409.80922,"LB","OG","LB",131.092392792766,135.516383481624,0.272079765796661,0.529599334534868,1266.26934590893,NA,80,1306.35173288742,NA,NA,NA,NA,NA,"PZ153",38.3365862547763
"7/12/21","4","DSCN3501",2,1235,0.472810477,36.86137692,"PZ","0","full","light","no rain","Resting","hock","brown","Cynodon plectostachyus","Pennisetum stramineum","Cynodon nlemfuensis","Microchloa kunthii","medium",3254,3379,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tower Area",175.33136124,"PZ",2021,7,12,12,35,"","","",4,261880.4951,52595.43752,"LB","MB","MB",251.828703047595,260.404855531725,0.265466451644897,0.497423945044161,865.994284716537,NA,80,1542.51218842963,NA,NA,NA,NA,NA,"PZ154",105.025770664248
"7/12/21","4","DSCN3501",3,1256,0.473006057,36.86566045,"PZ","0","part","no wind","no rain","Resting","hock","brown","Pennisetum stramineum","Cynodon plectostachyus","Cenchrus ciliaris","Digitaria macroblefara","medium",3380,3430,17,2,3,NA,3,2,NA,2,NA,NA,NA,2,"Tower Area",297.42337632,"PZ",2021,7,12,12,56,"Impala","","",4,262357.4683,52616.92231,"OG","OG","OG",408.319385210867,420.188009389087,0.300027757883072,0.494827428362172,1166.35973927061,NA,NA,1340.65337738541,80,NA,NA,NA,NA,"PZ155",83.7214402859269
"7/12/21","4","DSCN3502",1,1307,0.474834966,36.86983878,"PZ","0","part","light","no rain","Walking","","brown","Pennisetum stramineum","Cynodon plectostachyus","Digitaria macroblefara","","light",3431,3450,13,2,NA,2,3,2,NA,1,NA,2,1,NA,"Uhuru-North Exclosure Area",400.56917544,"PZ",2021,7,12,13,7,"Impala","","",3,262822.7822,52819.06827,"OG","OG","OG",588.081790237894,598.811170252359,0.313795149326324,0.560668570824077,731.685461384557,NA,NA,1411.65326403298,NA,NA,NA,NA,NA,"PZ156",68.4632504202305
"7/12/21","4","DSCN3506",2,1408,0.475048372,36.86037715,"GZ","0","part","light","no rain","Grazing","hoof","brown","Pennisetum mezzianum","Pennisetum stramineum","Cynodon plectostachyus","Microchloa kunthii","light",3455,3475,2,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"Daraboi Area",269.91084456,"GZ",2021,7,12,14,8,"","","",4,261769.2487,52843,"OG","LB","OG",254.782928649656,256.463993108095,0.268111050128937,0.514954486345904,843.062186689091,NA,80,1516.50053391642,NA,NA,NA,NA,NA,"GZ110",16.8179283050743
"7/12/21","4","DSCN3506",3,1416,0.471830751,36.86001108,"PZ","0","part","light","no rain","","hock","brown","Digitaria macroblefara","Themeda triandra","Pennisetum stramineum","Cynodon plectostachyus","medium",3476,3495,6,1,NA,NA,2,1,NA,NA,NA,2,NA,NA,"Daraboi Area",339.07673856,"PZ",2021,7,12,14,16,"Impala","","",4,261728.3771,52487.11958,"LB","MB","LB",95.1496426223991,100.654873531867,0.262342691421509,0.492428831011508,701.454313958472,NA,80,1729.24160511352,NA,NA,NA,NA,NA,"PZ157",38.3365862547763
"7/14/21","3","DSCN8609",3,1204,0.512505928,36.86271296,"SH","","part","no wind","no rain","Grazing","hoof","brown with some green","Cynodon nlemfuensis","Cynodon plectostachyus","Kyllinga alba","Cyperus","light",40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",376.60801416,"SH",2021,7,14,12,4,"","","",4,262030.6795,56986,"LB","LB","LB",370.098343311408,377.711824248163,0.300388276576996,0.578282141886382,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH35",NA
"7/7/21","3","DSCN4636",1,955,0.520207121,36.86177217,"PZ","0","part","no wind","no rain","Walking","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Microchloa kunthii","Cyperus rubicundus","light",4564,4607,14,1,NA,5,5,NA,NA,NA,2,NA,NA,2,"Calves",447.231129324,"PZ",2021,7,7,9,55,"","","",4,261926.2117,57837.8443,"MB","MB","MB",19.6146849728278,26.7332434487553,0.326203197240829,0.636553369111509,561.19692775524,NA,40,2350.12216269632,300,NA,NA,NA,NA,"PZ133",72.3762415540039
"7/7/21","4","DSCN4638",1,1025,0.493472469,36.87151867,"GZ","0","part","light","no rain","Walking","hock","brown","Cynodon plectostachyus","Enteropogon macrostachyus","Cynodon nlemfuensis","Cymbopogon pospischilii","medium",4608,4622,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"",1.2372948,"GZ",2021,7,7,10,25,"Impala","","",4,263010.4862,54880.44326,"OG","OG","OG",19.2000131043448,26.5382459883037,0.260580629110336,0.513085399449036,878.209391440989,NA,12,1552.56937040214,300,NA,NA,NA,NA,"GZ101",10
"7/7/21","Off Loop","DSCN4642",1,1309,0.3903548,36.86474902,"GZ","0","part","no wind","no rain","Walking","hoof","brown","Cynodon plectostachyus","Cynodon nlemfuensis","Pennisetum stramineum","Enteropogon macrostachyus","light",4623,4634,7,1,NA,2,1,NA,NA,2,NA,NA,1,NA,"Dam Nyeusi, mud along belly and chest, very little water in dam, Mukenye area, walking west Loler adam or Ivan Property",751.723806204,"GZ",2021,7,7,13,9,"","","",4,262253.3974,43475.13047,"OG","OG","LB",2193.91746087646,2194.18921440876,0.260273963212967,0.397055041152263,8823.40267110878,NA,80,9230.94679558761,18,NA,NA,NA,NA,"GZ102",43.0351707065885
"7/8/21","1","DSCN4685",1,1004,0.446901812,36.84413214,"PZ","0","no sun","no wind","no rain","Grazing","hock","brown","Pennisetum stramineum","Enteropogon macrostachyus","Pennisetum mezzianum","Eragrostis tenuifolia","medium",4643,4653,8,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",400.421591808,"PZ",2021,7,8,10,4,"Impala","","",4,259959.4234,49730.31139,"OG","OG","OG",24.4383976708589,25.7442724432982,0.345387667417526,0.664661476763388,4211.35850946833,NA,200,5019.04189725946,25,NA,NA,NA,NA,"PZ134",47.5682846001088
"7/8/21","2","DSCN4689",1,1053,0.484703842,36.84643101,"PZ","0","no sun","no wind","no rain","Walking","hoof","brown","Cenchrus ciliaris","Cynodon plectostachyus","Pennisetum stramineum","Cynodon nlemfuensis","light",4654,4683,21,1,12,3,2,1,NA,1,1,NA,NA,NA,"",45.242185968,"PZ",2021,7,8,10,53,"Jackal","","",4,260216.6905,53911.46275,"LB","MB","MB",483.622625839102,488.823135313739,0.297353774309158,0.58126871766948,698.367851145082,NA,200,1312.34949018573,25,NA,NA,NA,NA,"PZ135",98.098975322922
"7/12/21","1","DSCN4767",1,1037,0.451567565,36.84217814,"PZ","0","part","no wind","no rain","Grazing","hoof","brown","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","Cynodon nlemfuensis","light",4703,4728,11,1,NA,5,1,3,NA,NA,NA,1,NA,NA,"",50.22971016,"PZ",2021,7,12,10,37,"Impala","","",4,259741.9981,50246.44924,"LB","OG","LB",26.8800846129082,27.7410202521343,0.304825186729431,0.510698034659696,1228.5316180086,NA,120,2543.39894763915,80,NA,NA,NA,NA,"PZ150",60.4010535453724
"7/12/21","1","DSCN4767",2,1057,0.45406419,36.8419778,"GZ","0","part","no wind","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","Pennisetum mezzianum","light",4729,4749,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Songaish Dam",1.1481204,"GZ",2021,7,12,10,57,"Elephant","","",4,259719.7721,50522.60472,"OG","OG","OG",19.539528212201,27.2380424606588,0.294152736663818,0.503523644163007,1074.2694197345,NA,120,2321.85748548201,80,NA,NA,NA,NA,"GZ105",10
"7/12/21","2","DSCN4766",1,1134,0.473373654,36.85355007,"GZ","0","part","no wind","no rain","Walking","hock","brown","Pennisetum stramineum","Pennisetum mezzianum","Cynodon plectostachyus","Microchloa kunthii","medium",4750,4753,5,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,"",394.71822012,"GZ",2021,7,12,11,34,"Impala","","",4,261009,52658,"OG","OG","OG",26.6173711361504,29.5250809565011,0.271198332309723,0.545454545454545,218.370041424391,NA,80,1604.67771724929,120,NA,NA,NA,NA,"GZ106",33.4370152488211
"7/12/21","2","DSCN4766",3,1158,0.473484587,36.8569234,"GZ","0","part","light","no rain","Grazing","hock","brown","Pennisetum stramineum","Enteropogon macrostachyus","Chloris roxburghiana","Cynodon plectostachyus","light",4754,4765,2,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"",667.02785604,"GZ",2021,7,12,11,58,"","","",4,261384.6228,52670.15313,"OG","OG","OG",20.2524064766923,23.0429122488739,0.269081503152847,0.514787773790373,423.772039603385,NA,80,1744.11797191512,120,NA,NA,NA,NA,"GZ107",16.8179283050743
"7/14/21","3","DSCN8609",2,1159,0.522087015,36.86899162,"Comm_Camel","","part","light","no rain","Grazing","hoof","brown with some green","Cynodon nlemfuensis","Eragrostis tenuifolia","Enteropogon macrostachyus","Microchloa kunthii","light",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illegal",32.36138976,"Camel",2021,7,14,11,59,"","","",4,262730.1532,58045.5,"MB","MB","MB",460.162553159068,464.44607308037,0.331378310918808,0.658124635993011,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CM51",NA
"7/13/21","1","DSCN1926",1,1046,0.449938826,36.8440651,"PZ","0","part","light","no rain","Grazing","hock","brown","Cynodon plectostachyus","Enteropogon macrostachyus","Pennisetum mezzianum","","light",8488,8510,9,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",187.31194188,"PZ",2021,7,13,10,46,"","","",3,259952.0581,50066.23381,"OG","LB","OG",27.6721898190796,28.1819811986046,0.291111707687378,0.485054347826087,328.156197593517,NA,200,785.831699953372,170,NA,NA,NA,NA,"PZ158",51.9615242270663
"7/13/21","1","DSCN1928",2,1148,0.467010004,36.85585442,"GZ","0","part","light","no rain","Resting","hock","brown","Pennisetum stramineum","Cynodon dactylon","Cynodon plectostachyus","","medium",8511,8516,2,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,"",528.24796668,"GZ",2021,7,13,11,48,"","","",3,261265.3713,51954.05045,"OG","OG","OG",296.485545074332,303.74961074815,0.267969727516174,0.516968738596278,1479.17738597915,NA,170,1964.31577473339,170,NA,NA,NA,NA,"GZ111",16.8179283050743
"7/13/21","2","DSCN1924",1,1255,0.471965785,36.85072478,"PZ","0","part","light","no rain","Resting","hock","brown","Pennisetum stramineum","Digitaria macroblefara","Themeda triandra","Cynodon plectostachyus","medium",8517,8525,5,NA,NA,NA,3,NA,1,NA,NA,NA,2,NA,"",74.50075248,"PZ",2021,7,13,12,55,"","","",4,260694.3575,52502.37625,"OG","OG","OG",97.1339155948771,101.39570329158,0.279916018247604,0.563539025077487,703.43410869031,NA,170,1532.81124440944,120,NA,NA,NA,NA,"PZ159",33.4370152488211
"7/13/21","2","DSCN1924",2,1301,0.471654894,36.85361372,"PZ","0","no sun","light","no rain","Standing","hoof","brown","Digitaria macroblefara","Themeda triandra","Pennisetum stramineum","","medium",8526,8536,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",396.6087174,"PZ",2021,7,13,13,1,"Impala","","",3,261016.0293,52467.88924,"OG","OG","OG",22.0796995547798,22.221135190172,0.276868313550949,0.537887168141593,929.462382220361,NA,170,1763.51376776027,120,NA,NA,NA,NA,"PZ160",22.7950705695478
"7/14/21","4","DSCN8600",1,1005,0.46996858,36.85996274,"PZ","0","part","no wind","no rain","Walking","belly","brown","Enteropogon macrostachyus","Cynodon nlemfuensis","Digitaria macroblefara","Pennisetum mezzianum","light",8537,8541,6,1,NA,1,1,2,NA,NA,NA,1,NA,NA,"",446.4181932,"PZ",2021,7,14,10,5,"Impala","","",4,261722.9303,52281.15111,"OG","OG","OG",18.5618886081637,29.7107936584116,0.276065587997437,0.500475511174513,2176.59176791093,NA,NA,2633.26828982692,16,NA,NA,NA,NA,"PZ162",38.3365862547763
"7/14/21","4","DSCN8600",2,1015,0.470483108,36.86175936,"PZ","0","no sun","no wind","no rain","Grazing","belly","brown","Cymbopogon pospischilii","Digitaria macroblefara","Enteropogon macrostachyus","Pennisetum stramineum","thick",8542,8552,10,1,NA,4,2,1,NA,NA,NA,1,NA,1,"",274.68278964,"PZ",2021,7,14,10,15,"Impala","","",4,261923,52338,"OG","OG","OG",71.1679307868251,81.2105217192602,0.262849718332291,0.493887530562347,1979.98227352743,NA,NA,2429.96716856125,16,NA,NA,NA,NA,"PZ163",56.2341325190349
"7/14/21","4","DSCN8603",2,1052,0.480974664,36.8761671,"PZ","0","part","light","no rain","Grazing","hoof","brown","Cynodon nlemfuensis","Cynodon plectostachyus","Pennisetum stramineum","Digitaria macroblefara","light",8553,8585,10,1,NA,NA,4,NA,NA,NA,NA,1,3,1,"",444.32370948,"PZ",2021,7,14,10,52,"Impala"," Oryx","",4,263527.6399,53497.93991,"OG","OG","OG",301.477767158357,303.665025601937,0.300484180450439,0.49886514091167,0,NA,NA,529.681849605694,16,NA,NA,NA,NA,"PZ164",56.2341325190349
